./EMC_SARDs/262SCHJ/BC/RNASeq/tracks/262SCHJ_BC_RNASeq_1.reverse.bw,07ea245c918376b22c34ba1ab64d913e
./EMC_SARDs/262SCHJ/Mono/RNASeq/tracks/262SCHJ_Mono_RNASeq_1.forward.bw,0e85f61b7511195cdb0576b151ab4f45
./EMC_SARDs/262SCHJ/Mono/RNASeq/tracks/262SCHJ_Mono_RNASeq_1.reverse.bw,8e5c53fa99e87edd6e2371c9f3b9adf9
./EMC_SARDs/262SCHJ/TC/RNASeq/tracks/262SCHJ_TC_RNASeq_1.forward.bw,c29b8e8dc46047441ecdc11bd5b696ca
./EMC_SARDs/262SCHJ/TC/RNASeq/tracks/262SCHJ_TC_RNASeq_1.reverse.bw,58cfdd95ccc16d8cb05cb06c4fde8aa0
./EMC_SARDs/264BOUA/Mono/RNASeq/tracks/264BOUA_Mono_RNASeq_1.forward.bw,ed947f0e5613ec9b95aa5f8b5917f860
./EMC_SARDs/264BOUA/Mono/RNASeq/tracks/264BOUA_Mono_RNASeq_1.reverse.bw,2f16a490f6a4899c7c9039b18c197119
./EMC_SARDs/264BOUA/TC/RNASeq/tracks/264BOUA_TC_RNASeq_1.forward.bw,c88239a1bdd110649355e4b4f6082d4e
./EMC_SARDs/264BOUA/TC/RNASeq/tracks/264BOUA_TC_RNASeq_1.reverse.bw,63b350394afa683edab0332ce7c3f8c3
./EMC_SARDs/639/Mono/RNASeq/tracks/639_Mono_RNASeq_1.forward.bw,c466e4415dad1fb27a793af0aa99a676
./EMC_SARDs/639/Mono/RNASeq/tracks/639_Mono_RNASeq_1.reverse.bw,4e945f79be816b85436a7d0cb49de2f2
./EMC_SARDs/639/TC/RNASeq/tracks/639_TC_RNASeq_1.forward.bw,d8e8ee62b910d36c3d5f03b0a38deae4
./EMC_SARDs/639/TC/RNASeq/tracks/639_TC_RNASeq_1.reverse.bw,86d1cf6be980f78d7e554cbab5281d11
./EMC_SARDs/640/Mono/RNASeq/tracks/640_Mono_RNASeq_1.forward.bw,57a7dd2ca6f81acd70e4deb981b4d121
./EMC_SARDs/640/Mono/RNASeq/tracks/640_Mono_RNASeq_1.reverse.bw,2a261ffab1917a63d573232d8cb87909
./EMC_SARDs/640/TC/RNASeq/tracks/640_TC_RNASeq_1.forward.bw,a18e4c484fcf0f34acc61edc587757d0
./EMC_SARDs/640/TC/RNASeq/tracks/640_TC_RNASeq_1.reverse.bw,781b8e79d8478cc9691442caf1689f92
./EMC_SARDs/643/Mono/RNASeq/tracks/643_Mono_RNASeq_1.forward.bw,b369f262003493da20601d886ca4224e
./EMC_SARDs/643/Mono/RNASeq/tracks/643_Mono_RNASeq_1.reverse.bw,abeb19f6b4b23a2a3a6c1ee936b61b1b
./EMC_SARDs/643/TC/RNASeq/tracks/643_TC_RNASeq_1.forward.bw,929de51358f019c17705e040b387933a
./EMC_SARDs/643/TC/RNASeq/tracks/643_TC_RNASeq_1.reverse.bw,a1aa8a8ce35fe90840c0b21c2acc6619
./EMC_SARDs/645/Mono/RNASeq/tracks/645_Mono_RNASeq_1.forward.bw,39cfcce2a386f04d189f29fddda54d28
./EMC_SARDs/645/Mono/RNASeq/tracks/645_Mono_RNASeq_1.reverse.bw,4e0dd24c5f2577c5b71eedb9bbb61525
./EMC_SARDs/645/TC/RNASeq/tracks/645_TC_RNASeq_1.forward.bw,cc400d984b1c678eaf3a39348f5e4c07
./EMC_SARDs/645/TC/RNASeq/tracks/645_TC_RNASeq_1.reverse.bw,c252e5ee7ddbe70fac44af47bdd1ee0b
./EMC_SARDs/646/Mono/RNASeq/tracks/646_Mono_RNASeq_1.forward.bw,a1411bc7ae510c28a71be86da3a60c02
./EMC_SARDs/646/Mono/RNASeq/tracks/646_Mono_RNASeq_1.reverse.bw,02f606a12aadea383d8493bd18363a69
./EMC_SARDs/646/TC/RNASeq/tracks/646_TC_RNASeq_1.forward.bw,828d8aa9382dccc843d027e4c765be16
./EMC_SARDs/646/TC/RNASeq/tracks/646_TC_RNASeq_1.reverse.bw,1dfa19541181b8774d30a65a6860bc77
./EMC_SARDs/654/BC/RNASeq/tracks/654_BC_RNASeq_1.forward.bw,921f5dcefa42c39c088a342f51189cc6
./EMC_SARDs/654/BC/RNASeq/tracks/654_BC_RNASeq_1.reverse.bw,a11ca0afd8919342ece68125675bbf53
./EMC_SARDs/654/Mono/RNASeq/tracks/654_Mono_RNASeq_1.forward.bw,4232ff83d0bd7113800b631855290942
./EMC_SARDs/654/Mono/RNASeq/tracks/654_Mono_RNASeq_1.reverse.bw,76b8174dd383a48108d395a907c18321
./EMC_SARDs/655/BC/RNASeq/tracks/655_BC_RNASeq_1.forward.bw,be532619c8c67c307f7bb841daeca299
./EMC_SARDs/655/BC/RNASeq/tracks/655_BC_RNASeq_1.reverse.bw,1491deb589e8fbef66e64b077a4455fc
./EMC_SARDs/655/Mono/RNASeq/tracks/655_Mono_RNASeq_1.forward.bw,09c17f315144c461abfd7558b9620a04
./EMC_SARDs/655/Mono/RNASeq/tracks/655_Mono_RNASeq_1.reverse.bw,0106d5894c7f4b9ae6cdbc09c9479a0c
./EMC_SARDs/655/TC/RNASeq/tracks/655_TC_RNASeq_1.forward.bw,36e94491bdd5dd5e55cb9fa7afaf8a08
./EMC_SARDs/655/TC/RNASeq/tracks/655_TC_RNASeq_1.reverse.bw,7bab3447999e99055e44fc69f522adfa
./EMC_SARDs/656/BC/RNASeq/tracks/656_BC_RNASeq_1.forward.bw,7e988c7138098d2bb59752262a6857dd
./EMC_SARDs/656/BC/RNASeq/tracks/656_BC_RNASeq_1.reverse.bw,0b3be00259dd6493f2b7feaae0142297
./EMC_SARDs/656/Mono/RNASeq/tracks/656_Mono_RNASeq_1.forward.bw,be9bf9e6be61d58ba11cc287da943dbd
./EMC_SARDs/656/Mono/RNASeq/tracks/656_Mono_RNASeq_1.reverse.bw,a425b86c832d58f0fea202d5382b0d1a
./EMC_SARDs/656/TC/RNASeq/tracks/656_TC_RNASeq_1.forward.bw,e405e45c92e98c59c8da27fe59002973
./EMC_SARDs/656/TC/RNASeq/tracks/656_TC_RNASeq_1.reverse.bw,e956bbbee70a0e2983e9ca8e78f8d9b5
./EMC_SARDs/AVIM5008/BC/RNASeq/tracks/AVIM5008_BC_RNASeq_1.forward.bw,d96665a127a6703b34307e2329aa4951
./EMC_SARDs/AVIM5008/BC/RNASeq/tracks/AVIM5008_BC_RNASeq_1.reverse.bw,aa261d5ca57fa1452d18f4676174ab30
./EMC_SARDs/AVIM5008/Mono/RNASeq/tracks/AVIM5008_Mono_RNASeq_1.forward.bw,eec265eb8c973faf6b0ba7e0ec181e52
./EMC_SARDs/AVIM5008/Mono/RNASeq/tracks/AVIM5008_Mono_RNASeq_1.reverse.bw,f1a73ed80dbd7248635f22e041ab1057
./EMC_SARDs/AVIM5008/TC/RNASeq/tracks/AVIM5008_TC_RNASeq_1.forward.bw,9574a53db4e7f1fa88c2a01df9cdf0d3
./EMC_SARDs/AVIM5008/TC/RNASeq/tracks/AVIM5008_TC_RNASeq_1.reverse.bw,1722031cfb04b06c7763fc2a12164d38
./EMC_SARDs/Con003/24hr_BC/RNASeq/tracks/Con003_24hr_BC_RNASeq_1.forward.bw,7c2650ba8e79f2c3196fd38a1d6b1899
./EMC_SARDs/Con003/24hr_BC/RNASeq/tracks/Con003_24hr_BC_RNASeq_1.reverse.bw,2d29c2fcbe201bebafe09409bd187de0
./EMC_SARDs/Con003/24hr_Mono/RNASeq/tracks/Con003_24hr_Mono_RNASeq_1.forward.bw,db23912fbe3a99690d64e8b4603d300a
./EMC_SARDs/Con003/24hr_Mono/RNASeq/tracks/Con003_24hr_Mono_RNASeq_1.reverse.bw,140e7e7606497988f7d5a45bf29c93e1
./EMC_SARDs/Con003/24hr_TC/RNASeq/tracks/Con003_24hr_TC_RNASeq_1.forward.bw,3b47bed92b1402b5942cb890c3a567ff
./EMC_SARDs/Con003/24hr_TC/RNASeq/tracks/Con003_24hr_TC_RNASeq_1.reverse.bw,1ff9f827502930bd0dd6ee2483f08f4c
./EMC_SARDs/Con003/2hr_BC/RNASeq/tracks/Con003_2hr_BC_RNASeq_1.forward.bw,18952026f4c7264e77d2372f0e6bedce
./EMC_SARDs/Con003/2hr_BC/RNASeq/tracks/Con003_2hr_BC_RNASeq_1.reverse.bw,d17b5e39263cd11747e547e4a4596eb5
./EMC_SARDs/Con003/2hr_Mono/RNASeq/tracks/Con003_2hr_Mono_RNASeq_1.forward.bw,0f04ef150c47c8a4d1f4628fe53f5b08
./EMC_SARDs/Con003/2hr_Mono/RNASeq/tracks/Con003_2hr_Mono_RNASeq_1.reverse.bw,21ebd7869fddce88d099721f0f2c5a9c
./EMC_SARDs/Con003/2hr_TC/RNASeq/tracks/Con003_2hr_TC_RNASeq_1.forward.bw,37f0f62a6351a83c2acc1d1f016be7ab
./EMC_SARDs/Con003/2hr_TC/RNASeq/tracks/Con003_2hr_TC_RNASeq_1.reverse.bw,0fd6eefe9d78204960fc2c35c342dd5e
./EMC_SARDs/CONT001/TC/RNASeq/tracks/CONT001_TC_RNASeq_1.forward.bw,f4075256c718200e49e4db9c6eb335b1
./EMC_SARDs/CONT001/TC/RNASeq/tracks/CONT001_TC_RNASeq_1.reverse.bw,9783f9d58d03b42a8c36577f0544ccfa
./EMC_SARDs/CONT002/TC/RNASeq/tracks/CONT002_TC_RNASeq_1.forward.bw,d6920d235be35526ce9c18f8b50dc568
./EMC_SARDs/CONT002/TC/RNASeq/tracks/CONT002_TC_RNASeq_1.reverse.bw,b4f0db1fc6246b7b3bb2a680d01b3ce2
./EMC_SARDs/CONT003/TC/RNASeq/tracks/CONT003_TC_RNASeq_1.forward.bw,d53cd44a46b38280339a1a9d0881b7ed
./EMC_SARDs/CONT003/TC/RNASeq/tracks/CONT003_TC_RNASeq_1.reverse.bw,01362d55bdbceb816f1313cba9420820
./EMC_SARDs/CONT004/TC/RNASeq/tracks/CONT004_TC_RNASeq_1.forward.bw,d2e0171fed6a56f0b6518c9a0f626f7a
./EMC_SARDs/CONT004/TC/RNASeq/tracks/CONT004_TC_RNASeq_1.reverse.bw,69187dd6b403312a873814bc2ce580c7
./EMC_SARDs/CONT005/TC/RNASeq/tracks/CONT005_TC_RNASeq_1.forward.bw,95fa0c3201dfad6a6805ad641f438d8d
./EMC_SARDs/CONT005/TC/RNASeq/tracks/CONT005_TC_RNASeq_1.reverse.bw,3a59100d1d986337f33848752e2cde5d
./EMC_SARDs/CONT006/TC/RNASeq/tracks/CONT006_TC_RNASeq_1.forward.bw,36e61aed44de805613b66e3a1ea76445
./EMC_SARDs/CONT006/TC/RNASeq/tracks/CONT006_TC_RNASeq_1.reverse.bw,0ec549f6c6a91f01fd363750b3f08ebf
./EMC_SARDs/CONT008/TC/RNASeq/tracks/CONT008_TC_RNASeq_1.forward.bw,6f08f98cd4e3db41aa403569aab03c4b
./EMC_SARDs/CONT008/TC/RNASeq/tracks/CONT008_TC_RNASeq_1.reverse.bw,5307610116870673ed8da1331c83a054
./EMC_SARDs/CONT009/TC/RNASeq/tracks/CONT009_TC_RNASeq_1.forward.bw,0f8201dbcae2429f587ce679f39ff184
./EMC_SARDs/CONT009/TC/RNASeq/tracks/CONT009_TC_RNASeq_1.reverse.bw,4c8ffee5dfe73abccf50d12055c8dd5d
./EMC_SARDs/EPI/CONT-009/RNASeq/tracks/EPI_CONT-009_RNASeq_1.forward.bw,18c186e11b08bb7f0c2e45915f95ab3a
./EMC_SARDs/EPI/CONT-009/RNASeq/tracks/EPI_CONT-009_RNASeq_1.reverse.bw,e588653329247b15766dbc7b58ae955c
./EMC_SARDs/EPI/CONT-025/RNASeq/tracks/EPI_CONT-025_RNASeq_1.forward.bw,037a1275832efb1b5d39c6379fc8dc52
./EMC_SARDs/EPI/CONT-025/RNASeq/tracks/EPI_CONT-025_RNASeq_1.reverse.bw,803f34ec1b844de46c99d07fe35c76dd
./EMC_SARDs/EPI/CONT-026/RNASeq/tracks/EPI_CONT-026_RNASeq_1.forward.bw,6d3332a885df519199b2fe95b8dd2b84
./EMC_SARDs/EPI/CONT-026/RNASeq/tracks/EPI_CONT-026_RNASeq_1.reverse.bw,fe432e2d9513dc618e78ab3237ecadd1
./EMC_SARDs/EPI/CONT-027/RNASeq/tracks/EPI_CONT-027_RNASeq_1.forward.bw,ec6e748e1a524039e1713703a337bcdc
./EMC_SARDs/EPI/CONT-027/RNASeq/tracks/EPI_CONT-027_RNASeq_1.reverse.bw,5710221ff1c8304c488b46c9fb5ae9bc
./EMC_SARDs/EPI/CONT-028/RNASeq/tracks/EPI_CONT-028_RNASeq_1.forward.bw,f22f3186ed44f26500269848e6efc16c
./EMC_SARDs/EPI/CONT-028/RNASeq/tracks/EPI_CONT-028_RNASeq_1.reverse.bw,273c06cb17416320bb927f040b09fb91
./EMC_SARDs/EPI/CONT-029/RNASeq/tracks/EPI_CONT-029_RNASeq_1.forward.bw,b83db013ce7f2088c3991d4daf433aaa
./EMC_SARDs/EPI/CONT-029/RNASeq/tracks/EPI_CONT-029_RNASeq_1.reverse.bw,2b8d7c19f647f605c387c6e21b5a5074
./EMC_SARDs/EPI/CONT-030/RNASeq/tracks/EPI_CONT-030_RNASeq_1.forward.bw,07b7d878ff9a6aa86cb346bed870c22f
./EMC_SARDs/EPI/CONT-030/RNASeq/tracks/EPI_CONT-030_RNASeq_1.reverse.bw,0e79d03e6a8cdb2bf81165acbb5998e4
./EMC_SARDs/EPI/CONT-031/RNASeq/tracks/EPI_CONT-031_RNASeq_1.forward.bw,0b76f574553d28124905cf6a9d37be3d
./EMC_SARDs/EPI/CONT-031/RNASeq/tracks/EPI_CONT-031_RNASeq_1.reverse.bw,03e1855f581d2a6b27b1c456404212e9
./EMC_SARDs/EPI/CONT-035/RNASeq/tracks/EPI_CONT-035_RNASeq_1.forward.bw,2e56c2951bda9b4ca84e0fbf5a241150
./EMC_SARDs/EPI/CONT-035/RNASeq/tracks/EPI_CONT-035_RNASeq_1.reverse.bw,77ac7eb70b5dcde647e826d57c008ad2
./EMC_SARDs/EPI/MYO-5034_CD4/RNASeq/tracks/EPI_MYO-5034_CD4_RNASeq_1.forward.bw,a017bd1ab00afd026a36541bf38cc2e2
./EMC_SARDs/EPI/MYO-5034_CD4/RNASeq/tracks/EPI_MYO-5034_CD4_RNASeq_1.reverse.bw,cfb014f337024a7a4b86679ddb02ec5d
./EMC_SARDs/EPI/MYO-5037_CD4/RNASeq/tracks/EPI_MYO-5037_CD4_RNASeq_1.forward.bw,3f06ed3a76bf18d9ce1d5fc4783a5186
./EMC_SARDs/EPI/MYO-5037_CD4/RNASeq/tracks/EPI_MYO-5037_CD4_RNASeq_1.reverse.bw,010385fa7fa48fda601b9ac71c6c4130
./EMC_SARDs/EPI/RA-029-T0_CD4/RNASeq/tracks/EPI_RA-029-T0_CD4_RNASeq_1.forward.bw,1c9aa7d14e3f32c456f3242c3db0bdff
./EMC_SARDs/EPI/RA-029-T0_CD4/RNASeq/tracks/EPI_RA-029-T0_CD4_RNASeq_1.reverse.bw,fef9791d2ab53beab565c432271fc32d
./EMC_SARDs/EPI/RA-029-T1_CD4/RNASeq/tracks/EPI_RA-029-T1_CD4_RNASeq_1.forward.bw,7824202446fe1e028cbbc590823f951f
./EMC_SARDs/EPI/RA-029-T1_CD4/RNASeq/tracks/EPI_RA-029-T1_CD4_RNASeq_1.reverse.bw,52107fab3dd8a547b576826f0830373e
./EMC_SARDs/EPI/RA-033-T0_CD4/RNASeq/tracks/EPI_RA-033-T0_CD4_RNASeq_1.forward.bw,eb27cfdede05b670ffdf4f9aeae11305
./EMC_SARDs/EPI/RA-033-T0_CD4/RNASeq/tracks/EPI_RA-033-T0_CD4_RNASeq_1.reverse.bw,c59a4281ef03fa4c8116dabd435cf4b5
./EMC_SARDs/EPI/RA-033-T1_CD4/RNASeq/tracks/EPI_RA-033-T1_CD4_RNASeq_1.forward.bw,14221079442f8c2e27290932fbb82782
./EMC_SARDs/EPI/RA-033-T1_CD4/RNASeq/tracks/EPI_RA-033-T1_CD4_RNASeq_1.reverse.bw,f6067c7c9d1b322f605158bb7d1197b2
./EMC_SARDs/EPI/RA-034-T0_CD4/RNASeq/tracks/EPI_RA-034-T0_CD4_RNASeq_1.forward.bw,c01c00ffa71ae775403a5150fd240527
./EMC_SARDs/EPI/RA-034-T0_CD4/RNASeq/tracks/EPI_RA-034-T0_CD4_RNASeq_1.reverse.bw,3c1659d6f0d34808c6571dc60b9f5d31
./EMC_SARDs/EPI/RA-034-T1_CD4/RNASeq/tracks/EPI_RA-034-T1_CD4_RNASeq_1.forward.bw,74763ffe13b90a3e3be3bc2b21f831b8
./EMC_SARDs/EPI/RA-034-T1_CD4/RNASeq/tracks/EPI_RA-034-T1_CD4_RNASeq_1.reverse.bw,2e1307f52c8e09d504cac42c7f966ca1
./EMC_SARDs/EPI/SSC-014_CD4/RNASeq/tracks/EPI_SSC-014_CD4_RNASeq_1.forward.bw,a9194855e687cb94061efa0ff4985d72
./EMC_SARDs/EPI/SSC-014_CD4/RNASeq/tracks/EPI_SSC-014_CD4_RNASeq_1.reverse.bw,196887fd725c610c3e3ffc7c08004a37
./EMC_SARDs/EPI/SSC-131_CD4/RNASeq/tracks/EPI_SSC-131_CD4_RNASeq_1.forward.bw,a796a3e23d41b371d1dac7b5d7644d1b
./EMC_SARDs/EPI/SSC-131_CD4/RNASeq/tracks/EPI_SSC-131_CD4_RNASeq_1.reverse.bw,d54818b28e7e6d2e813969b136b81c2d
./EMC_SARDs/EPI/SSC-138_CD4/RNASeq/tracks/EPI_SSC-138_CD4_RNASeq_1.forward.bw,b3fed0fe8bd4a64ad630c3a96ceb7978
./EMC_SARDs/EPI/SSC-138_CD4/RNASeq/tracks/EPI_SSC-138_CD4_RNASeq_1.reverse.bw,ab19db97690c0b5e3b2787ee6cb2e795
./EMC_SARDs/EPI/SSC-211_CD4/RNASeq/tracks/EPI_SSC-211_CD4_RNASeq_1.forward.bw,6a88607f0e5b33dc78a3b06c7de47004
./EMC_SARDs/EPI/SSC-211_CD4/RNASeq/tracks/EPI_SSC-211_CD4_RNASeq_1.reverse.bw,f05705ddd6530c4b93eb6c179b3a2969
./EMC_SARDs/EPI/SSC-217_CD4/RNASeq/tracks/EPI_SSC-217_CD4_RNASeq_1.forward.bw,6b7abe7480b15c447ee7075dcfca9075
./EMC_SARDs/EPI/SSC-217_CD4/RNASeq/tracks/EPI_SSC-217_CD4_RNASeq_1.reverse.bw,e8f7048748998963dcda31af898d1de8
./EMC_SARDs/EPI/SSC-222_CD4/RNASeq/tracks/EPI_SSC-222_CD4_RNASeq_1.forward.bw,663780b3949038ae5440199f6d8e869d
./EMC_SARDs/EPI/SSC-222_CD4/RNASeq/tracks/EPI_SSC-222_CD4_RNASeq_1.reverse.bw,6608b924c9061d61778eb113af0f63d2
./EMC_SARDs/EPI/SSC-289_CD4/RNASeq/tracks/EPI_SSC-289_CD4_RNASeq_1.forward.bw,9a3bd9a8efc3bba94a568ddf73de8f67
./EMC_SARDs/EPI/SSC-289_CD4/RNASeq/tracks/EPI_SSC-289_CD4_RNASeq_1.reverse.bw,835cec9726652891d449c78e5a5f613e
./EMC_SARDs/EPI/SSC-315_CD4/RNASeq/tracks/EPI_SSC-315_CD4_RNASeq_1.forward.bw,0570ed79a07fa2ab7d24fe014fa88ed3
./EMC_SARDs/EPI/SSC-315_CD4/RNASeq/tracks/EPI_SSC-315_CD4_RNASeq_1.reverse.bw,65ad81d478f35f1b9066e71041d7bbfc
./EMC_SARDs/EPI/SSC-75_CD4/RNASeq/tracks/EPI_SSC-75_CD4_RNASeq_1.forward.bw,79eafe5f38ea7230c5aa03fcd2ebcb74
./EMC_SARDs/EPI/SSC-75_CD4/RNASeq/tracks/EPI_SSC-75_CD4_RNASeq_1.reverse.bw,b5165dae0583a9decf3581e685d5dc4d
./EMC_SARDs/EPI/SSC_CONT-034/RNASeq/tracks/EPI_SSC_CONT-034_RNASeq_1.forward.bw,68a293e216d4917d404defc85d33aa9d
./EMC_SARDs/EPI/SSC_CONT-034/RNASeq/tracks/EPI_SSC_CONT-034_RNASeq_1.reverse.bw,d32adb2849c106085d1d1ac1dafac302
./EMC_SARDs/GABV5007/BC/RNASeq/tracks/GABV5007_BC_RNASeq_1.forward.bw,df4f8ab587f4d29ff54b14096e480421
./EMC_SARDs/GABV5007/BC/RNASeq/tracks/GABV5007_BC_RNASeq_1.reverse.bw,5366ae560570d7cb8b5321f1201b7c22
./EMC_SARDs/GABV5007/Mono/RNASeq/tracks/GABV5007_Mono_RNASeq_1.forward.bw,aa6f09e6443bb0c664b871071d208b06
./EMC_SARDs/GABV5007/Mono/RNASeq/tracks/GABV5007_Mono_RNASeq_1.reverse.bw,6dad1d835100c00570a40131c484fb49
./EMC_SARDs/GABV5007/TC/RNASeq/tracks/GABV5007_TC_RNASeq_1.forward.bw,2d536358aa1fb1ab65251926791facdc
./EMC_SARDs/GABV5007/TC/RNASeq/tracks/GABV5007_TC_RNASeq_1.reverse.bw,a9510bce46665403083033081964444c
./EMC_SARDs/HUNH5011/BC/RNASeq/tracks/HUNH5011_BC_RNASeq_1.forward.bw,ed569a261fb12e7202ae0e0f6f1c2038
./EMC_SARDs/HUNH5011/BC/RNASeq/tracks/HUNH5011_BC_RNASeq_1.reverse.bw,8eefe34fead2e6a637ecd75ddebf9d6c
./EMC_SARDs/HUNH5011/Mono/RNASeq/tracks/HUNH5011_Mono_RNASeq_1.forward.bw,51cb3360b0cb4ee49dd51a6fe86afa39
./EMC_SARDs/HUNH5011/Mono/RNASeq/tracks/HUNH5011_Mono_RNASeq_1.reverse.bw,35e3b37c01954fe6b496945c874b50cb
./EMC_SARDs/HUNH5011/TC/RNASeq/tracks/HUNH5011_TC_RNASeq_1.forward.bw,6ece16517699ef9b1454e6fc35c170b5
./EMC_SARDs/HUNH5011/TC/RNASeq/tracks/HUNH5011_TC_RNASeq_1.reverse.bw,e2548dd017c2c1da3972d8f489283cdb
./EMC_SARDs/LAPD5009/BC/RNASeq/tracks/LAPD5009_BC_RNASeq_1.forward.bw,b0a46677fce02fc0cfaed1417cffc4ca
./EMC_SARDs/LAPD5009/BC/RNASeq/tracks/LAPD5009_BC_RNASeq_1.reverse.bw,8b1ef17622c426b4e44a9473162f6d0f
./EMC_SARDs/LAPD5009/Mono/RNASeq/tracks/LAPD5009_Mono_RNASeq_1.forward.bw,819e2f3affdbd0271786e9938bf5a303
./EMC_SARDs/LAPD5009/Mono/RNASeq/tracks/LAPD5009_Mono_RNASeq_1.reverse.bw,0e3c070f8607939f1ca6d5476a85dcd3
./EMC_SARDs/LAPD5009/TC/RNASeq/tracks/LAPD5009_TC_RNASeq_1.forward.bw,b6ad7ca73d7f7c7a8241b6b605bd6d00
./EMC_SARDs/LAPD5009/TC/RNASeq/tracks/LAPD5009_TC_RNASeq_1.reverse.bw,96e562c18981518148061df310afe03c
./EMC_SARDs/MYH/BC/RNASeq/tracks/MYH_BC_RNASeq_1.forward.bw,c64576c7333e778960a0600947ca9480
./EMC_SARDs/MYH/BC/RNASeq/tracks/MYH_BC_RNASeq_1.reverse.bw,2256633d3b3e1e0902559832ddd729c7
./EMC_SARDs/MYH/Mono/RNASeq/tracks/MYH_Mono_RNASeq_1.forward.bw,b5581efcf8c1c738760c4ba79472cff6
./EMC_SARDs/MYH/Mono/RNASeq/tracks/MYH_Mono_RNASeq_1.reverse.bw,68ffbdf52a8dbcb8e1902f4e9eb7b827
./EMC_SARDs/MYH/TC/RNASeq/tracks/MYH_TC_RNASeq_1.forward.bw,aeb4ae21c929cc5fc624e611aa22522b
./EMC_SARDs/MYH/TC/RNASeq/tracks/MYH_TC_RNASeq_1.reverse.bw,9f2e0e06f1105e04a170f3f546e53d6a
./EMC_Temporal_Change/BCU1053/Mono/RNASeq/tracks/BCU1053_Mono_RNASeq_1.forward.bw,2735ebd4e33f212f9c025d3199fefe8f
./EMC_Temporal_Change/BCU1053/Mono/RNASeq/tracks/BCU1053_Mono_RNASeq_1.reverse.bw,3611b55736ff289a16bfb8b3fe50c2e9
./EMC_Temporal_Change/BCU1053/TC/BS/tracks/BCU1053_TC_BS_1.coverage.bw,5e2cac80ae9860459f2fb1cc6c339103
./EMC_Temporal_Change/BCU1053/TC/BS/tracks/BCU1053_TC_BS_1.methylation.bw,b449161788a9d9e144dfcfa8911b6ce8
./EMC_Temporal_Change/BCU1053/TC/ChIP_H3K27ac/tracks/BCU1053_TC_ChIP_H3K27ac_1.bw,b2d5760c71aa6afc442bc61d4839c312
./EMC_Temporal_Change/BCU1053/TC/ChIP_H3K27me3/tracks/BCU1053_TC_ChIP_H3K27me3_1.bw,745caf5d8f2b091ac02421259f54e17b
./EMC_Temporal_Change/BCU1053/TC/ChIP_H3K36me3/tracks/BCU1053_TC_ChIP_H3K36me3_1.bw,d05785e280b4e4014c5de7526b623608
./EMC_Temporal_Change/BCU1053/TC/ChIP_H3K4me1/tracks/BCU1053_TC_ChIP_H3K4me1_1.bw,5151188612cc4992b59c1d1f2814e03c
./EMC_Temporal_Change/BCU1053/TC/ChIP_H3K4me3/tracks/BCU1053_TC_ChIP_H3K4me3_1.bw,d54abe9f29452e9022433ed308e34c7c
./EMC_Temporal_Change/BCU1053/TC/ChIP_H3K9me3/tracks/BCU1053_TC_ChIP_H3K9me3_1.bw,360362575df5a1365ab1411098c59bd1
./EMC_Temporal_Change/BCU1053/TC/H3K27ac/peak_call/BCU1053_TC_peaks.narrowPeak.bb,3258e16df74a7b6d754abc6debf3adb4
./EMC_Temporal_Change/BCU1053/TC/H3K27ac/tracks/BCU1053_TC_ChIP_Input_1.bw,a5f20abc2119c8fe95a425186b2f3acf
./EMC_Temporal_Change/BCU1053/TC/H3K27me3/peak_call/BCU1053_TC_peaks.broadPeak.bb,4fb88a65e06a6bdca04ee0d3273c84d4
./EMC_Temporal_Change/BCU1053/TC/H3K27me3/tracks/BCU1053_TC_ChIP_Input_1.bw,f3e0f860c2b89d7e7b9ed1082b3de185
./EMC_Temporal_Change/BCU1053/TC/H3K36me3/peak_call/BCU1053_TC_peaks.broadPeak.bb,d5e2d72dfb6434e0f550556c166f8ceb
./EMC_Temporal_Change/BCU1053/TC/H3K36me3/tracks/BCU1053_TC_ChIP_Input_1.bw,f3e0f860c2b89d7e7b9ed1082b3de185
./EMC_Temporal_Change/BCU1053/TC/H3K4me1/peak_call/BCU1053_TC_peaks.broadPeak.bb,5b75d6025b47ca63fab0c6a30482025e
./EMC_Temporal_Change/BCU1053/TC/H3K4me1/tracks/BCU1053_TC_ChIP_Input_1.bw,f3e0f860c2b89d7e7b9ed1082b3de185
./EMC_Temporal_Change/BCU1053/TC/H3K4me3/peak_call/BCU1053_TC_peaks.narrowPeak.bb,fd9a119d0bccdaab96192d696e829a8a
./EMC_Temporal_Change/BCU1053/TC/H3K4me3/tracks/BCU1053_TC_ChIP_Input_1.bw,f3e0f860c2b89d7e7b9ed1082b3de185
./EMC_Temporal_Change/BCU1053/TC/H3K9me3/tracks/BCU1053_TC_ChIP_Input_1.bw,f3e0f860c2b89d7e7b9ed1082b3de185
./EMC_Temporal_Change/BCU1053/TC/RNASeq/tracks/BCU1053_TC_RNASeq_1.forward.bw,ca5bd6fd92f4d36ab00f58d8032bb3a6
./EMC_Temporal_Change/BCU1053/TC/RNASeq/tracks/BCU1053_TC_RNASeq_1.reverse.bw,3e7b8a35ba4eb2c15a2314fb7b6a1014
./EMC_Temporal_Change/BCU120/Mono/RNASeq/tracks/BCU120_Mono_RNASeq_1.forward.bw,b5c7fa81c477f347e9c601383b47271c
./EMC_Temporal_Change/BCU120/Mono/RNASeq/tracks/BCU120_Mono_RNASeq_1.reverse.bw,b486ee5e6e641b6412fac01703b773a6
